UG to STEP
! INFO-     NX STEP AP214 - V12.0
! INFO-      
! INFO-     Start of Translation: 9-JUL-2024  2:24:39 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\user\Desktop\Eurobot_simulation\Robot v4\Simulation\Eurobot_assembly.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C:\Users\user\Desktop\Eurobot_simulation\Robot v4\Simulation\Eurobot_assembly.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:    15
! SUMMARY-                                 -----
! SUMMARY-  Total                             23
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: Eurobot_floor2.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:    13
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             22
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: Eurobot_hull.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     7
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:   169
! SUMMARY-                                 -----
! SUMMARY-  Total                            185
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: Eurobot_floor1.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: Eurobot_glider.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
